item,worker,label
0,0,0
0,1,0
0,2,0
0,3,1
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,2
0,12,0
0,13,0
0,14,0
0,15,1
0,16,2
0,17,0
0,18,1
0,19,2
1,7,3
1,13,3
1,20,3
1,2,2
1,10,3
1,21,3
1,22,3
1,23,3
1,24,2
1,3,3
1,18,2
1,16,2
1,25,2
1,26,3
1,9,3
1,27,2
1,28,2
1,29,2
1,5,4
1,11,2
2,30,1
2,31,0
2,26,0
2,10,0
2,32,0
2,17,0
2,27,1
2,33,4
2,0,0
2,34,1
2,35,4
2,36,0
2,37,0
2,25,0
2,9,0
2,38,0
2,1,0
2,39,0
2,7,4
2,11,2
3,21,2
3,40,2
3,33,2
3,11,2
3,41,2
3,13,2
3,42,2
3,3,2
3,35,2
3,24,2
3,0,2
3,31,2
3,17,2
3,1,2
3,43,2
3,4,2
3,44,2
3,26,2
3,45,2
3,46,2
4,1,2
4,47,2
4,44,2
4,37,2
4,10,2
4,48,2
4,49,2
4,50,2
4,8,2
4,42,2
4,31,2
4,51,2
4,52,2
4,15,2
4,0,2
4,14,2
4,53,2
4,3,1
4,13,2
4,36,2
5,18,2
5,54,2
5,21,2
5,9,2
5,1,2
5,4,2
5,25,2
5,55,2
5,56,2
5,8,2
5,6,2
5,36,2
5,57,2
5,31,2
5,16,2
5,13,2
5,35,2
5,43,2
5,58,2
5,10,2
6,0,3
6,15,2
6,31,3
6,10,4
6,43,3
6,59,4
6,26,3
6,6,3
6,1,2
6,60,2
6,40,2
6,25,3
6,2,2
6,21,3
6,13,3
6,30,2
6,16,2
6,61,2
6,4,3
6,47,3
7,13,3
7,31,3
7,57,3
7,62,3
7,9,3
7,0,3
7,21,3
7,1,3
7,42,3
7,8,3
7,35,3
7,17,3
7,49,3
7,5,3
7,63,3
7,15,1
7,58,3
7,33,3
7,64,3
7,61,3
8,65,3
8,9,3
8,2,3
8,31,3
8,66,1
8,15,1
8,44,3
8,36,3
8,58,0
8,21,3
8,67,3
8,1,1
8,28,1
8,13,3
8,18,1
8,35,3
8,5,3
8,68,3
8,40,1
8,52,4
9,41,3
9,1,1
9,2,3
9,21,1
9,8,1
9,16,2
9,43,3
9,0,1
9,34,1
9,69,1
9,10,3
9,31,3
9,38,3
9,44,3
9,40,1
9,42,3
9,56,3
9,13,1
9,28,1
9,11,2
10,33,1
10,57,2
10,2,2
10,0,1
10,19,2
10,60,1
10,9,3
10,70,3
10,1,2
10,20,1
10,26,2
10,13,1
10,41,1
10,11,2
10,56,2
10,46,1
10,67,2
10,18,1
10,58,1
10,43,3
11,71,1
11,35,3
11,70,3
11,42,3
11,43,2
11,58,3
11,2,2
11,41,3
11,38,4
11,40,3
11,31,1
11,8,2
11,72,2
11,18,0
11,9,3
11,15,2
11,55,2
11,13,1
11,33,3
11,21,3
12,49,3
12,7,3
12,21,3
12,32,3
12,0,3
12,46,3
12,48,3
12,44,3
12,43,3
12,8,3
12,10,3
12,13,3
12,9,3
12,31,3
12,63,3
12,67,3
12,38,3
12,25,3
12,35,3
12,47,3
13,17,1
13,35,4
13,4,4
13,18,0
13,31,2
13,63,4
13,6,1
13,26,0
13,7,1
13,57,1
13,58,1
13,27,1
13,36,0
13,1,4
13,21,4
13,30,0
13,9,0
13,12,0
13,10,0
13,40,1
14,47,1
14,26,1
14,0,1
14,38,1
14,11,2
14,10,4
14,12,1
14,7,0
14,73,1
14,69,1
14,2,1
14,35,1
14,31,1
14,74,0
14,42,1
14,15,1
14,75,1
14,9,1
14,4,3
14,1,1
15,32,0
15,2,0
15,43,0
15,31,0
15,18,0
15,21,0
15,61,0
15,3,0
15,67,0
15,76,0
15,33,0
15,0,0
15,8,0
15,30,0
15,41,0
15,58,0
15,52,0
15,9,0
15,26,0
15,13,0
16,15,3
16,21,1
16,17,0
16,42,1
16,4,1
16,26,1
16,77,1
16,7,1
16,51,1
16,9,1
16,13,1
16,40,1
16,16,2
16,0,1
16,67,1
16,56,1
16,31,0
16,36,1
16,73,1
16,59,1
17,55,3
17,24,3
17,31,3
17,70,3
17,0,3
17,12,1
17,7,3
17,36,3
17,35,3
17,48,3
17,42,3
17,8,3
17,38,3
17,32,3
17,78,3
17,47,3
17,16,2
17,30,3
17,41,3
17,13,3
18,18,0
18,31,0
18,55,0
18,57,0
18,79,0
18,8,0
18,13,0
18,1,0
18,32,0
18,76,0
18,2,0
18,58,0
18,52,0
18,27,0
18,6,0
18,46,0
18,26,0
18,30,0
18,80,0
18,17,0
19,17,4
19,58,1
19,81,1
19,30,1
19,70,1
19,32,1
19,26,1
19,62,1
19,7,1
19,41,1
19,33,4
19,42,1
19,21,1
19,1,1
19,10,1
19,3,1
19,12,1
19,31,1
19,13,1
19,14,1
20,1,3
20,58,3
20,43,3
20,32,3
20,56,3
20,37,1
20,21,3
20,9,3
20,35,3
20,46,3
20,4,3
20,38,3
20,25,3
20,10,3
20,60,3
20,3,4
20,13,3
20,0,3
20,8,3
20,31,3
21,35,2
21,1,2
21,31,3
21,4,3
21,27,2
21,57,3
21,73,2
21,10,3
21,55,2
21,21,3
21,61,2
21,40,2
21,26,2
21,15,2
21,56,2
21,41,2
21,30,2
21,33,3
21,42,2
21,9,2
22,21,2
22,36,1
22,67,3
22,57,1
22,55,2
22,43,1
22,0,1
22,26,2
22,11,2
22,3,1
22,81,1
22,27,2
22,50,2
22,52,2
22,18,2
22,33,2
22,56,1
22,77,1
22,1,1
22,42,3
23,17,1
23,30,2
23,26,3
23,50,2
23,31,4
23,27,4
23,40,2
23,15,2
23,53,3
23,21,2
23,58,2
23,57,1
23,10,3
23,13,3
23,7,3
23,6,3
23,36,3
23,20,4
23,55,4
23,0,3
24,57,1
24,13,0
24,9,2
24,31,0
24,10,0
24,28,0
24,36,0
24,60,0
24,61,0
24,40,0
24,76,1
24,11,2
24,17,4
24,0,0
24,58,0
24,33,0
24,18,0
24,21,4
24,43,0
24,26,2
25,27,0
25,26,3
25,16,2
25,56,3
25,82,0
25,38,3
25,52,0
25,8,3
25,35,3
25,42,3
25,72,3
25,33,3
25,66,0
25,21,3
25,20,3
25,7,3
25,73,3
25,31,3
25,43,3
25,18,2
26,58,3
26,76,3
26,60,3
26,0,3
26,25,3
26,4,3
26,9,3
26,33,3
26,20,3
26,36,3
26,8,3
26,83,3
26,17,3
26,38,3
26,7,3
26,31,3
26,21,3
26,3,3
26,32,3
26,13,3
27,4,0
27,43,0
27,12,0
27,46,0
27,21,0
27,22,0
27,2,0
27,26,0
27,68,0
27,28,0
27,11,2
27,31,0
27,9,0
27,35,0
27,57,1
27,8,0
27,18,0
27,55,0
27,42,0
27,40,0
28,26,1
28,13,1
28,58,1
28,84,1
28,33,1
28,74,1
28,55,1
28,30,1
28,68,1
28,31,1
28,60,1
28,10,1
28,4,1
28,85,1
28,9,1
28,62,1
28,17,1
28,21,1
28,35,1
28,28,1
29,57,3
29,4,3
29,73,2
29,36,3
29,53,4
29,23,3
29,70,2
29,35,2
29,55,1
29,41,3
29,26,3
29,13,1
29,25,2
29,0,3
29,7,1
29,11,2
29,5,2
29,17,1
29,31,3
29,18,2
30,12,1
30,0,3
30,21,1
30,13,1
30,33,3
30,58,3
30,30,1
30,31,3
30,55,4
30,80,1
30,1,2
30,10,3
30,41,3
30,4,4
30,18,0
30,46,3
30,3,3
30,60,1
30,86,3
30,40,4
31,5,2
31,32,0
31,0,0
31,3,0
31,57,0
31,11,2
31,21,0
31,33,2
31,7,0
31,2,0
31,29,2
31,17,0
31,62,0
31,31,0
31,13,0
31,1,0
31,26,0
31,10,0
31,8,0
31,30,2
32,11,2
32,31,2
32,60,2
32,4,2
32,61,2
32,32,2
32,13,2
32,43,2
32,21,2
32,63,2
32,2,2
32,72,2
32,58,2
32,50,2
32,55,2
32,0,2
32,17,2
32,3,2
32,18,2
32,25,2
33,38,0
33,58,0
33,1,4
33,31,0
33,7,4
33,8,0
33,35,0
33,10,0
33,21,0
33,6,0
33,26,0
33,18,2
33,55,2
33,43,0
33,9,0
33,46,3
33,62,0
33,60,4
33,2,0
33,0,3
34,1,3
34,33,3
34,55,4
34,40,3
34,5,0
34,31,3
34,19,3
34,16,2
34,65,3
34,41,0
34,35,4
34,18,0
34,13,3
34,32,3
34,44,3
34,21,3
34,7,3
34,8,3
34,4,3
34,0,3
35,62,4
35,35,1
35,31,0
35,47,1
35,33,4
35,14,1
35,25,2
35,13,1
35,15,1
35,30,4
35,11,2
35,4,1
35,49,1
35,26,1
35,21,1
35,50,1
35,0,0
35,41,0
35,57,1
35,76,1
36,57,1
36,16,2
36,18,1
36,21,4
36,11,2
36,4,1
36,0,1
36,35,1
36,1,1
36,26,1
36,27,1
36,13,0
36,43,1
36,58,0
36,8,0
36,31,1
36,55,1
36,87,2
36,38,1
36,40,1
37,8,2
37,61,2
37,78,2
37,33,2
37,38,2
37,9,2
37,49,2
37,88,2
37,4,2
37,1,2
37,60,2
37,16,2
37,19,2
37,41,2
37,11,2
37,40,2
37,31,2
37,58,0
37,13,2
37,21,2
38,61,2
38,10,2
38,32,2
38,62,2
38,1,2
38,89,2
38,17,2
38,31,2
38,13,2
38,9,2
38,29,2
38,5,2
38,57,2
38,41,2
38,2,2
38,21,2
38,35,2
38,43,2
38,24,2
38,8,2
39,10,3
39,24,4
39,21,1
39,43,4
39,36,3
39,26,3
39,73,4
39,30,3
39,0,3
39,41,1
39,1,4
39,12,3
39,7,3
39,62,3
39,13,3
39,31,4
39,9,3
39,18,1
39,76,3
39,47,4
40,56,1
40,10,2
40,55,1
40,43,2
40,20,1
40,5,2
40,9,2
40,13,2
40,35,2
40,0,2
40,57,1
40,76,1
40,31,2
40,46,2
40,36,1
40,33,2
40,26,1
40,40,1
40,90,2
40,62,1
41,26,3
41,1,3
41,33,4
41,36,3
41,78,3
41,63,3
41,21,3
41,76,3
41,35,4
41,37,3
41,52,2
41,30,3
41,57,3
41,42,1
41,55,3
41,31,3
41,39,1
41,25,3
41,13,3
41,50,2
42,69,1
42,36,1
42,11,2
42,10,0
42,27,1
42,58,0
42,18,1
42,76,1
42,48,0
42,0,1
42,57,1
42,40,0
42,4,0
42,33,3
42,12,1
42,42,0
42,5,0
42,31,0
42,17,0
42,35,0
43,9,1
43,2,1
43,5,1
43,13,1
43,11,2
43,0,1
43,31,1
43,49,1
43,12,1
43,83,1
43,27,1
43,33,1
43,4,1
43,16,2
43,25,1
43,1,1
43,38,1
43,30,1
43,18,1
43,8,1
44,47,3
44,65,3
44,26,3
44,21,3
44,63,3
44,78,3
44,60,3
44,81,3
44,33,3
44,32,3
44,4,3
44,35,3
44,16,2
44,31,3
44,42,3
44,13,3
44,8,3
44,55,3
44,17,3
44,80,3
45,14,3
45,13,3
45,53,3
45,4,3
45,73,3
45,36,3
45,33,3
45,9,3
45,0,3
45,69,3
45,30,3
45,57,3
45,40,1
45,83,3
45,3,3
45,15,3
45,21,3
45,17,3
45,38,3
45,35,3
46,31,3
46,13,3
46,44,3
46,1,3
46,73,3
46,61,3
46,19,3
46,23,3
46,41,3
46,67,3
46,5,3
46,58,0
46,24,3
46,7,3
46,32,3
46,21,3
46,35,3
46,57,3
46,9,3
46,0,3
47,35,4
47,21,1
47,15,2
47,31,1
47,55,3
47,60,1
47,2,1
47,10,1
47,78,1
47,5,4
47,36,1
47,33,4
47,30,1
47,1,2
47,3,1
47,19,2
47,43,1
47,80,1
47,47,1
47,56,1
48,36,2
48,11,2
48,15,2
48,43,2
48,9,2
48,31,2
48,13,2
48,20,2
48,7,2
48,21,2
48,35,2
48,44,2
48,58,2
48,81,2
48,57,2
48,4,2
48,3,2
48,12,2
48,37,2
48,32,2
49,49,1
49,32,1
49,36,1
49,18,1
49,41,1
49,64,1
49,48,1
49,57,4
49,31,1
49,43,1
49,86,4
49,35,1
49,58,0
49,10,4
49,30,1
49,21,1
49,73,4
49,9,4
49,8,4
49,56,1
50,6,2
50,8,2
50,31,2
50,43,2
50,55,4
50,13,2
50,7,2
50,21,2
50,26,2
50,80,2
50,3,2
50,16,2
50,58,2
50,79,4
50,10,2
50,38,2
50,36,2
50,9,2
50,65,2
50,1,2
51,2,4
51,31,3
51,90,3
51,4,3
51,57,3
51,8,3
51,80,3
51,33,4
51,3,3
51,49,4
51,1,1
51,42,3
51,20,3
51,47,3
51,32,3
51,0,3
51,41,3
51,18,0
51,53,3
51,10,4
52,37,2
52,33,3
52,56,3
52,41,3
52,42,3
52,90,3
52,31,3
52,28,2
52,12,1
52,20,2
52,13,3
52,3,3
52,79,3
52,57,3
52,25,3
52,26,3
52,36,3
52,78,3
52,21,3
52,23,3
53,62,2
53,25,2
53,76,2
53,31,2
53,43,2
53,8,2
53,41,2
53,10,2
53,55,2
53,5,2
53,80,2
53,9,2
53,11,2
53,58,2
53,17,2
53,13,2
53,32,2
53,57,2
53,72,2
53,21,2
54,21,3
54,33,3
54,58,0
54,13,3
54,48,3
54,47,3
54,37,3
54,36,3
54,31,3
54,2,3
54,32,3
54,0,3
54,83,3
54,20,3
54,41,3
54,15,4
54,61,4
54,84,3
54,9,3
54,26,3
55,67,1
55,18,1
55,15,3
55,49,1
55,40,1
55,58,1
55,30,1
55,57,1
55,13,1
55,6,1
55,36,1
55,10,1
55,17,1
55,53,4
55,2,1
55,70,1
55,1,1
55,42,1
55,81,1
55,8,1
56,35,1
56,21,2
56,63,2
56,26,2
56,58,2
56,0,2
56,49,2
56,60,2
56,74,2
56,31,2
56,13,2
56,16,2
56,79,1
56,25,2
56,48,2
56,1,2
56,27,2
56,42,2
56,33,2
56,12,2
57,15,2
57,41,2
57,18,2
57,8,2
57,25,2
57,76,2
57,91,2
57,49,2
57,92,2
57,31,2
57,10,2
57,68,2
57,42,2
57,0,2
57,35,2
57,63,2
57,32,2
57,69,2
57,39,1
57,55,2
58,76,0
58,7,0
58,46,0
58,0,0
58,22,0
58,33,0
58,4,0
58,18,0
58,36,0
58,35,0
58,37,0
58,13,0
58,57,0
58,27,1
58,30,1
58,83,0
58,6,0
58,9,0
58,61,0
58,32,0
59,77,1
59,38,1
59,49,1
59,58,0
59,13,1
59,30,0
59,16,2
59,63,1
59,43,1
59,40,1
59,1,0
59,81,1
59,14,1
59,5,1
59,31,1
59,42,1
59,7,1
59,76,1
59,57,1
59,70,0
60,5,3
60,53,3
60,32,3
60,36,3
60,18,2
60,8,3
60,58,3
60,43,3
60,0,3
60,59,3
60,31,3
60,77,3
60,56,3
60,76,3
60,49,3
60,25,3
60,4,3
60,62,3
60,55,3
60,26,3
61,9,2
61,40,2
61,13,2
61,16,2
61,47,2
61,60,2
61,35,2
61,48,2
61,27,2
61,79,2
61,21,2
61,58,2
61,0,2
61,11,2
61,76,2
61,31,2
61,17,2
61,12,2
61,36,2
61,57,2
62,57,2
62,8,2
62,58,2
62,52,2
62,33,2
62,76,2
62,31,2
62,63,2
62,3,2
62,89,2
62,42,2
62,16,2
62,0,2
62,43,2
62,9,2
62,21,2
62,13,2
62,82,2
62,40,2
62,1,2
63,21,2
63,15,2
63,5,2
63,3,1
63,79,2
63,0,2
63,37,2
63,17,2
63,29,2
63,8,2
63,26,2
63,13,2
63,31,2
63,32,2
63,57,2
63,63,2
63,43,2
63,33,2
63,35,2
63,40,2
64,17,1
64,39,1
64,4,1
64,48,1
64,93,1
64,37,4
64,36,4
64,21,1
64,38,2
64,16,2
64,7,2
64,3,2
64,13,1
64,26,1
64,14,1
64,55,1
64,33,2
64,31,2
64,58,1
64,0,0
65,2,1
65,13,1
65,9,1
65,65,1
65,31,1
65,63,1
65,60,1
65,66,1
65,18,1
65,44,1
65,42,1
65,1,1
65,49,1
65,4,1
65,58,1
65,57,1
65,10,1
65,51,1
65,15,3
65,7,1
66,79,1
66,31,2
66,9,1
66,7,4
66,43,2
66,12,4
66,45,1
66,52,4
66,21,2
66,91,1
66,13,1
66,17,1
66,27,4
66,4,4
66,58,1
66,33,4
66,82,2
66,3,1
66,36,4
66,18,2
67,17,2
67,38,2
67,12,2
67,21,3
67,83,3
67,3,3
67,31,2
67,44,1
67,52,2
67,55,2
67,80,3
67,27,3
67,41,3
67,25,2
67,43,3
67,7,3
67,10,4
67,75,2
67,42,3
67,2,2
68,10,3
68,21,3
68,0,3
68,94,1
68,36,3
68,32,3
68,76,3
68,35,3
68,31,3
68,20,3
68,15,3
68,18,1
68,55,3
68,5,3
68,8,3
68,9,3
68,50,1
68,67,3
68,63,3
68,1,3
69,4,3
69,42,2
69,47,2
69,36,0
69,16,2
69,33,0
69,0,0
69,40,1
69,7,0
69,3,0
69,26,0
69,25,2
69,57,2
69,13,0
69,35,2
69,2,2
69,31,0
69,58,0
69,1,2
69,46,1
70,36,1
70,35,4
70,1,2
70,41,2
70,21,2
70,30,2
70,27,4
70,58,2
70,12,3
70,61,2
70,20,4
70,2,0
70,6,1
70,4,3
70,69,4
70,57,2
70,31,0
70,15,2
70,55,2
70,13,2
71,83,0
71,13,0
71,42,2
71,26,0
71,36,2
71,3,0
71,58,1
71,49,0
71,57,2
71,33,4
71,21,0
71,43,2
71,10,2
71,2,0
71,47,0
71,0,0
71,79,1
71,77,1
71,6,0
71,29,0
72,3,1
72,47,0
72,12,0
72,77,0
72,17,0
72,11,2
72,18,2
72,10,0
72,55,0
72,41,0
72,2,0
72,0,0
72,21,0
72,31,0
72,43,0
72,6,0
72,28,0
72,13,0
72,16,2
72,76,0
73,1,4
73,31,0
73,17,3
73,0,3
73,57,4
73,21,0
73,46,1
73,60,2
73,8,3
73,43,1
73,25,0
73,10,4
73,58,0
73,4,3
73,24,3
73,14,0
73,36,0
73,11,2
73,26,3
73,33,0
74,33,0
74,68,0
74,41,1
74,58,3
74,82,0
74,21,0
74,61,0
74,45,0
74,36,3
74,35,4
74,1,4
74,55,4
74,43,4
74,6,3
74,40,3
74,12,1
74,16,2
74,31,4
74,10,4
74,90,4
75,0,2
75,13,2
75,37,2
75,31,2
75,5,2
75,58,2
75,32,2
75,17,2
75,11,2
75,21,2
75,9,2
75,1,2
75,35,2
75,57,2
75,2,4
75,42,2
75,43,2
75,36,2
75,49,2
75,60,2
76,15,0
76,21,3
76,50,0
76,1,0
76,61,0
76,9,3
76,42,3
76,26,3
76,17,0
76,2,3
76,7,0
76,31,3
76,33,0
76,62,3
76,41,3
76,0,3
76,40,0
76,95,4
76,96,1
76,36,3
77,56,1
77,17,3
77,36,3
77,33,3
77,0,3
77,10,3
77,31,3
77,9,3
77,1,4
77,28,1
77,4,3
77,8,0
77,21,3
77,14,0
77,26,3
77,44,3
77,7,3
77,76,3
77,5,3
77,82,3
78,31,2
78,58,1
78,26,2
78,27,2
78,9,2
78,62,2
78,60,2
78,13,2
78,1,2
78,0,2
78,36,2
78,56,2
78,73,2
78,20,2
78,35,2
78,41,2
78,15,2
78,33,2
78,42,2
78,21,2
79,10,4
79,47,2
79,16,2
79,17,3
79,88,2
79,12,1
79,62,2
79,40,1
79,55,2
79,0,3
79,73,3
79,52,2
79,13,1
79,9,2
79,58,3
79,46,4
79,4,3
79,31,2
79,61,2
79,42,3
80,60,2
80,32,2
80,9,2
80,41,2
80,4,2
80,36,2
80,26,2
80,46,2
80,97,2
80,11,2
80,13,2
80,33,2
80,40,2
80,57,2
80,8,2
80,1,2
80,42,2
80,0,2
80,15,2
80,31,2
81,9,1
81,5,1
81,74,1
81,36,1
81,80,1
81,43,1
81,57,1
81,56,1
81,52,1
81,13,1
81,31,1
81,83,1
81,28,1
81,48,1
81,1,1
81,2,1
81,17,1
81,54,1
81,33,1
81,40,1
82,14,0
82,60,0
82,30,0
82,0,0
82,63,0
82,31,0
82,74,0
82,76,0
82,8,0
82,43,0
82,17,0
82,9,0
82,29,0
82,10,0
82,33,0
82,36,0
82,21,0
82,2,0
82,13,0
82,35,0
83,57,3
83,0,3
83,35,3
83,10,3
83,36,3
83,31,3
83,44,3
83,38,3
83,1,3
83,13,3
83,50,1
83,69,3
83,2,4
83,61,3
83,43,3
83,18,0
83,8,3
83,11,2
83,6,3
83,27,4
84,67,1
84,18,1
84,35,4
84,25,0
84,1,1
84,4,1
84,38,2
84,60,2
84,95,0
84,9,1
84,58,0
84,15,1
84,21,0
84,31,0
84,48,1
84,76,1
84,7,4
84,55,1
84,17,1
84,10,1
85,37,0
85,31,0
85,38,1
85,32,0
85,26,0
85,0,3
85,36,0
85,17,1
85,47,0
85,16,2
85,42,1
85,58,1
85,25,0
85,5,0
85,10,0
85,98,1
85,33,0
85,48,0
85,43,1
85,4,1
86,76,0
86,31,0
86,9,0
86,1,0
86,14,0
86,82,0
86,8,0
86,40,0
86,46,0
86,80,0
86,35,4
86,42,0
86,15,1
86,34,0
86,13,0
86,43,0
86,20,0
86,32,0
86,33,0
86,10,0
87,3,1
87,7,1
87,48,2
87,70,0
87,36,2
87,38,2
87,0,2
87,58,2
87,35,2
87,55,2
87,17,2
87,4,1
87,37,1
87,26,2
87,21,2
87,18,2
87,31,2
87,13,2
87,95,2
87,10,2
88,18,0
88,31,0
88,25,1
88,12,0
88,17,0
88,60,1
88,10,0
88,85,1
88,33,0
88,46,1
88,28,1
88,0,0
88,1,1
88,13,1
88,38,1
88,16,2
88,2,4
88,7,1
88,57,1
88,55,1
89,77,4
89,49,3
89,15,1
89,8,3
89,10,3
89,33,3
89,13,3
89,25,3
89,11,2
89,9,3
89,12,2
89,55,3
89,37,3
89,31,3
89,58,1
89,67,3
89,19,2
89,16,0
89,53,1
89,36,3
90,1,0
90,4,0
90,18,0
90,36,0
90,11,2
90,27,0
90,12,0
90,42,0
90,13,0
90,44,1
90,9,0
90,31,0
90,73,0
90,14,3
90,26,0
90,16,2
90,55,0
90,33,0
90,17,0
90,32,0
91,13,2
91,4,2
91,2,2
91,10,2
91,43,2
91,17,2
91,27,2
91,33,2
91,6,2
91,60,2
91,48,2
91,1,2
91,7,2
91,45,2
91,78,2
91,76,2
91,28,2
91,0,2
91,31,2
91,62,2
92,41,1
92,84,1
92,58,1
92,59,0
92,5,1
92,76,1
92,61,4
92,26,1
92,4,1
92,8,1
92,11,2
92,32,1
92,31,1
92,3,1
92,13,1
92,7,1
92,2,1
92,21,1
92,0,1
92,57,1
93,58,0
93,61,2
93,30,2
93,4,3
93,8,2
93,31,2
93,1,2
93,17,3
93,13,2
93,83,2
93,35,2
93,9,2
93,18,2
93,74,2
93,10,2
93,46,2
93,81,3
93,0,2
93,15,2
93,48,3
94,21,3
94,25,3
94,83,3
94,27,1
94,37,3
94,30,3
94,58,3
94,97,1
94,35,3
94,43,3
94,0,3
94,13,3
94,2,3
94,42,3
94,55,1
94,32,3
94,38,3
94,41,1
94,33,1
94,26,3
95,32,3
95,27,4
95,42,3
95,21,3
95,25,1
95,58,3
95,0,3
95,33,3
95,18,1
95,81,1
95,13,3
95,24,3
95,45,3
95,16,2
95,10,3
95,31,3
95,52,1
95,41,3
95,74,4
95,3,3
96,72,0
96,40,0
96,41,0
96,25,0
96,1,0
96,35,0
96,0,0
96,58,0
96,8,0
96,3,0
96,22,0
96,26,0
96,56,0
96,21,0
96,36,0
96,57,0
96,31,0
96,83,0
96,10,0
96,48,0
97,16,2
97,13,0
97,69,0
97,53,0
97,31,0
97,7,0
97,33,0
97,18,0
97,9,0
97,3,1
97,12,4
97,27,0
97,17,0
97,26,0
97,21,0
97,55,0
97,29,0
97,35,0
97,63,1
97,15,0
98,13,1
98,15,3
98,21,1
98,40,1
98,35,1
98,17,1
98,12,1
98,62,4
98,16,2
98,48,1
98,27,4
98,9,1
98,26,1
98,49,1
98,4,1
98,11,2
98,7,1
98,42,1
98,58,1
98,57,1
99,41,2
99,58,3
99,31,3
99,21,3
99,32,3
99,77,3
99,5,3
99,9,2
99,26,3
99,56,3
99,3,3
99,4,3
99,40,3
99,13,3
99,33,3
99,11,2
99,30,3
99,55,3
99,1,4
99,17,3
100,63,2
100,5,2
100,9,2
100,28,2
100,24,4
100,82,0
100,15,2
100,67,2
100,36,2
100,26,0
100,1,2
100,42,2
100,0,3
100,12,2
100,18,2
100,3,1
100,7,2
100,51,4
100,25,2
100,10,2
101,25,2
101,18,2
101,49,1
101,0,1
101,35,1
101,31,2
101,17,2
101,38,2
101,4,1
101,62,1
101,55,2
101,60,2
101,16,2
101,28,2
101,9,2
101,15,2
101,19,2
101,67,2
101,36,2
101,26,2
102,43,1
102,57,1
102,9,1
102,58,1
102,11,2
102,26,1
102,37,1
102,46,1
102,8,1
102,76,1
102,80,1
102,38,1
102,31,1
102,0,1
102,55,1
102,13,1
102,1,1
102,36,1
102,16,2
102,33,1
103,2,0
103,43,0
103,33,3
103,37,0
103,17,3
103,58,3
103,31,3
103,13,1
103,1,3
103,12,1
103,35,3
103,21,3
103,41,3
103,15,1
103,26,3
103,70,3
103,9,3
103,4,3
103,61,3
103,11,2
104,10,0
104,23,0
104,26,0
104,50,0
104,13,0
104,90,0
104,8,0
104,12,0
104,7,0
104,60,0
104,35,4
104,4,0
104,1,0
104,21,0
104,2,0
104,82,0
104,18,0
104,76,1
104,36,0
104,31,0
105,13,3
105,74,1
105,55,1
105,7,3
105,82,2
105,43,3
105,73,1
105,21,3
105,61,2
105,0,3
105,28,2
105,9,3
105,36,3
105,58,3
105,40,3
105,35,4
105,31,3
105,30,3
105,56,1
105,15,2
106,31,1
106,1,1
106,25,1
106,42,1
106,8,1
106,26,1
106,13,1
106,2,1
106,33,1
106,37,4
106,35,1
106,0,1
106,63,1
106,9,1
106,36,1
106,3,1
106,5,1
106,80,1
106,21,1
106,47,1
107,1,0
107,21,0
107,47,1
107,27,1
107,4,2
107,36,4
107,34,0
107,26,2
107,0,2
107,32,2
107,46,0
107,2,4
107,31,2
107,76,1
107,17,2
107,80,1
107,35,4
107,55,0
107,79,1
107,60,2
108,4,3
108,35,0
108,55,3
108,18,4
108,42,3
108,31,3
108,9,3
