item,worker,label
108,17,3
108,13,3
108,0,3
108,1,3
108,39,3
108,36,3
108,6,3
108,57,3
108,25,3
108,26,3
108,2,4
108,43,4
108,5,2
109,15,2
109,6,2
109,68,2
109,7,2
109,26,2
109,0,2
109,9,2
109,31,2
109,5,2
109,35,2
109,21,2
109,46,2
109,2,2
109,32,2
109,13,2
109,18,2
109,65,2
109,85,2
109,58,2
109,27,2
110,10,3
110,31,3
110,2,3
110,49,3
110,26,3
110,13,3
110,21,3
110,12,1
110,3,3
110,11,2
110,74,1
110,20,3
110,0,3
110,33,0
110,8,3
110,15,4
110,55,4
110,46,3
110,32,3
110,78,3
111,73,0
111,42,0
111,13,0
111,0,0
111,70,0
111,58,0
111,72,0
111,38,0
111,92,0
111,51,0
111,62,0
111,40,0
111,7,0
111,76,0
111,79,0
111,63,0
111,36,0
111,8,0
111,91,0
111,33,0
112,15,2
112,31,2
112,1,1
112,63,1
112,33,0
112,86,2
112,57,1
112,3,2
112,56,2
112,7,2
112,16,2
112,10,2
112,4,1
112,22,2
112,75,1
112,27,0
112,17,1
112,58,1
112,42,2
112,11,2
113,32,1
113,25,1
113,27,2
113,16,2
113,20,3
113,76,1
113,9,2
113,31,2
113,6,1
113,38,1
113,33,2
113,47,2
113,13,1
113,26,1
113,41,2
113,0,1
113,35,2
113,21,1
113,58,1
113,52,2
114,61,4
114,21,1
114,6,1
114,97,1
114,1,1
114,10,1
114,46,1
114,32,1
114,9,1
114,79,1
114,50,1
114,0,1
114,4,1
114,31,1
114,39,1
114,33,1
114,48,1
114,13,1
114,12,1
114,43,1
115,75,1
115,29,0
115,35,1
115,46,0
115,0,0
115,31,0
115,12,0
115,48,0
115,28,1
115,36,0
115,9,0
115,18,2
115,13,0
115,26,0
115,11,2
115,2,2
115,21,0
115,16,0
115,5,0
115,27,0
116,1,0
116,26,0
116,23,0
116,9,3
116,35,0
116,18,0
116,31,0
116,0,0
116,57,1
116,19,2
116,41,0
116,17,3
116,33,0
116,4,0
116,8,3
116,43,3
116,7,4
116,55,1
116,60,0
116,74,1
117,57,0
117,35,0
117,36,0
117,31,0
117,60,0
117,5,0
117,7,0
117,58,0
117,4,0
117,61,0
117,18,4
117,37,0
117,26,0
117,62,0
117,24,0
117,74,0
117,40,0
117,1,0
117,69,0
117,11,2
118,86,2
118,15,2
118,18,2
118,85,2
118,41,2
118,9,2
118,27,0
118,43,2
118,36,2
118,5,0
118,76,2
118,10,2
118,57,2
118,52,2
118,4,2
118,3,2
118,58,0
118,78,4
118,35,2
118,21,2
119,48,2
119,0,2
119,41,2
119,36,2
119,19,2
119,95,2
119,24,2
119,35,2
119,8,2
119,63,2
119,59,2
119,21,2
119,56,2
119,83,2
119,42,2
119,47,2
119,27,2
119,55,2
119,13,2
119,31,2
120,25,1
120,15,3
120,20,1
120,28,1
120,41,1
120,31,1
120,56,1
120,42,1
120,26,1
120,50,1
120,0,1
120,30,1
120,11,2
120,3,1
120,21,1
120,49,1
120,83,1
120,57,1
120,36,1
120,13,1
121,48,1
121,11,2
121,2,1
121,31,1
121,57,1
121,74,1
121,21,1
121,17,1
121,9,1
121,35,1
121,43,1
121,10,1
121,18,1
121,0,1
121,26,1
121,30,1
121,13,1
121,15,3
121,27,1
121,8,1
122,13,0
122,21,0
122,73,0
122,68,0
122,8,0
122,1,0
122,74,0
122,4,0
122,37,0
122,58,0
122,31,0
122,57,0
122,33,0
122,32,0
122,26,0
122,2,0
122,55,0
122,0,0
122,10,0
122,61,0
123,17,0
123,37,0
123,12,4
123,63,2
123,26,2
123,15,1
123,23,4
123,21,0
123,62,0
123,31,2
123,36,0
123,4,0
123,33,2
123,13,0
123,35,4
123,25,2
123,58,0
123,8,4
123,18,2
123,41,2
124,44,3
124,8,3
124,77,2
124,74,2
124,31,3
124,1,1
124,21,3
124,28,2
124,57,3
124,3,3
124,13,3
124,42,1
124,9,3
124,40,3
124,18,1
124,4,3
124,43,3
124,94,2
124,33,3
124,5,3
125,78,2
125,17,2
125,4,2
125,13,2
125,42,2
125,7,2
125,11,2
125,62,2
125,3,2
125,21,2
125,46,2
125,31,2
125,0,1
125,49,2
125,36,2
125,32,2
125,57,2
125,55,2
125,47,2
125,38,2
126,36,1
126,0,1
126,21,1
126,15,3
126,78,1
126,58,1
126,60,3
126,41,1
126,6,1
126,31,1
126,16,2
126,17,1
126,10,1
126,14,1
126,57,1
126,24,1
126,13,1
126,9,1
126,35,1
126,42,1
127,16,2
127,24,2
127,86,2
127,11,2
127,13,2
127,46,2
127,8,2
127,67,2
127,47,2
127,4,2
127,50,2
127,9,2
127,14,2
127,26,2
127,18,2
127,79,1
127,31,2
127,61,2
127,2,2
127,12,2
128,35,0
128,49,0
128,6,0
128,56,0
128,76,0
128,43,4
128,11,2
128,13,0
128,99,0
128,31,0
128,57,0
128,55,4
128,26,0
128,36,0
128,33,0
128,0,0
128,21,0
128,15,0
128,37,0
128,77,0
129,58,1
129,15,3
129,56,1
129,10,1
129,47,1
129,73,1
129,59,1
129,42,1
129,97,1
129,57,1
129,3,1
129,26,1
129,13,1
129,9,1
129,28,1
129,33,1
129,21,1
129,33,1
129,1,1
129,31,1
130,9,1
130,3,1
130,13,0
130,63,0
130,1,0
130,38,4
130,6,0
130,14,3
130,58,0
130,49,1
130,25,0
130,16,2
130,2,0
130,57,0
130,12,0
130,0,0
130,21,0
130,31,0
130,4,3
130,32,0
131,49,3
131,14,3
131,32,3
131,61,2
131,40,3
131,10,3
131,12,3
131,17,3
131,9,3
131,26,2
131,31,3
131,30,2
131,29,2
131,47,2
131,76,3
131,60,2
131,21,3
131,4,3
131,67,3
131,41,3
132,66,1
132,11,2
132,15,3
132,8,1
132,32,1
132,9,1
132,35,1
132,33,4
132,0,1
132,31,1
132,13,1
132,21,1
132,7,1
132,12,1
132,85,1
132,26,1
132,100,1
132,16,2
132,27,4
132,41,1
133,36,1
133,2,1
133,73,1
133,13,1
133,9,1
133,99,3
133,54,1
133,55,1
133,33,3
133,43,3
133,41,3
133,7,1
133,31,1
133,47,1
133,26,1
133,1,1
133,4,3
133,20,1
133,57,1
133,21,1
134,55,1
134,86,2
134,36,1
134,2,1
134,42,1
134,26,1
134,41,2
134,60,1
134,31,1
134,4,1
134,30,1
134,12,1
134,18,1
134,76,1
134,20,1
134,3,1
134,95,2
134,1,1
134,13,1
134,43,2
135,9,2
135,32,2
135,18,2
135,80,1
135,25,2
135,4,3
135,13,1
135,5,2
135,31,2
135,21,2
135,36,2
135,26,2
135,45,1
135,11,2
135,61,2
135,17,1
135,47,2
135,2,2
135,10,2
135,43,2
136,31,3
136,10,0
136,4,3
136,62,1
136,57,1
136,32,1
136,36,1
136,43,4
136,60,1
136,38,1
136,0,4
136,50,1
136,33,0
136,11,2
136,13,0
136,27,0
136,26,1
136,21,4
136,95,4
136,58,1
137,56,1
137,27,2
137,58,1
137,55,2
137,47,0
137,21,2
137,26,2
137,13,2
137,0,2
137,36,0
137,37,0
137,14,0
137,32,2
137,43,2
137,11,2
137,64,2
137,10,2
137,9,2
137,4,2
137,35,2
138,60,3
138,18,1
138,84,1
138,13,1
138,97,1
138,56,1
138,50,1
138,1,1
138,33,1
138,31,1
138,7,1
138,4,1
138,21,1
138,10,1
138,57,1
138,35,1
138,23,1
138,41,1
138,69,1
138,19,2
139,33,3
139,11,2
139,26,3
139,62,3
139,58,3
139,31,3
139,43,3
139,0,3
139,5,3
139,6,3
139,57,3
139,63,3
139,56,3
139,38,3
139,13,3
139,35,3
139,69,3
139,42,3
139,37,3
139,15,1
140,30,1
140,0,0
140,40,2
140,2,0
140,35,1
140,49,1
140,24,0
140,52,2
140,13,1
140,58,0
140,57,1
140,31,2
140,7,1
140,11,2
140,9,0
140,64,4
140,8,1
140,21,0
140,69,1
140,14,1
141,11,2
141,91,0
141,21,0
141,36,0
141,7,0
141,1,0
141,0,3
141,27,0
141,2,0
141,14,3
141,9,0
141,41,0
141,53,0
141,35,0
141,13,0
141,61,0
141,50,0
141,42,0
141,33,0
141,57,0
142,40,3
142,73,3
142,27,3
142,33,0
142,9,3
142,12,1
142,76,3
142,41,3
142,0,3
142,57,3
142,58,3
142,5,3
142,35,3
142,10,3
142,21,3
142,13,3
142,26,3
142,1,3
142,31,3
142,11,2
143,21,0
143,11,2
143,81,0
143,38,0
143,16,2
143,26,0
143,35,0
143,67,0
143,8,0
143,31,0
143,6,0
143,1,2
143,66,0
143,7,0
143,3,0
143,58,0
143,43,0
143,82,0
143,25,0
143,55,0
144,30,2
144,21,2
144,33,2
144,10,2
144,17,2
144,67,2
144,8,2
144,9,2
144,55,2
144,0,2
144,6,2
144,13,2
144,35,2
144,32,2
144,57,2
144,3,2
144,31,2
144,36,2
144,50,2
144,40,2
145,56,3
145,1,2
145,0,3
145,33,2
145,26,2
145,35,2
145,49,2
145,8,2
145,54,2
145,57,2
145,12,2
145,10,2
145,58,2
145,31,2
145,9,2
145,37,2
145,4,3
145,21,2
145,43,2
145,13,2
146,10,2
146,8,2
146,33,2
146,56,2
146,31,2
146,20,2
146,25,2
146,64,2
146,15,2
146,9,2
146,4,2
146,21,2
146,57,2
146,13,2
146,26,2
146,6,2
146,0,2
146,63,2
146,1,2
146,50,2
147,12,2
147,15,1
147,21,2
147,33,2
147,36,2
147,13,3
147,32,3
147,0,3
147,91,3
147,1,2
147,16,2
147,31,2
147,4,1
147,30,1
147,17,2
147,6,1
147,10,2
147,18,2
147,5,2
147,26,2
148,85,4
148,21,3
148,65,3
148,46,3
148,43,3
148,24,3
148,22,3
148,57,3
148,58,3
148,8,3
148,36,3
148,31,3
148,34,3
148,19,2
148,20,3
148,13,3
148,49,3
148,10,3
148,26,3
148,18,2
149,35,1
149,1,4
149,27,2
149,17,3
149,37,0
149,36,1
149,47,3
149,3,4
149,42,3
149,58,0
149,15,1
149,21,3
149,4,3
149,6,3
149,13,3
149,9,1
149,57,3
149,31,3
149,63,3
149,10,3
150,33,4
150,62,1
150,31,2
150,0,3
150,17,3
150,43,1
150,9,2
150,18,2
150,12,3
150,10,3
150,13,1
150,60,1
150,37,2
150,58,1
150,80,1
150,21,1
150,49,1
150,24,1
150,86,1
150,11,2
151,13,2
151,56,2
151,37,2
151,52,2
151,33,2
151,31,2
151,28,2
151,58,2
151,80,2
151,62,2
151,4,2
151,1,2
151,49,2
151,2,2
151,48,2
151,55,2
151,32,2
151,7,2
151,35,2
151,50,2
152,61,3
152,40,3
152,57,3
152,13,3
152,58,0
152,48,3
152,64,3
152,10,3
152,62,3
152,33,3
152,4,3
152,37,3
152,31,3
152,26,3
152,17,3
152,42,3
152,74,1
152,9,3
152,38,3
152,46,3
153,15,3
153,21,1
153,0,1
153,53,2
153,14,3
153,38,2
153,10,4
153,58,3
153,17,1
153,18,2
153,90,2
153,42,1
153,4,1
153,48,1
153,3,1
153,57,1
153,2,2
153,43,1
153,76,1
153,41,2
154,7,3
154,60,3
154,9,3
154,1,3
154,55,3
154,2,4
154,31,3
154,4,3
154,38,3
154,12,1
154,10,3
154,92,1
154,24,4
154,0,3
154,36,3
154,80,1
154,42,3
154,58,3
154,21,3
154,57,3
155,10,3
155,2,2
155,77,3
155,19,2
155,16,2
155,4,3
155,0,3
155,13,3
155,21,3
155,76,3
155,31,3
155,42,2
155,33,3
155,8,1
155,58,3
155,37,1
155,36,3
155,26,3
155,79,3
155,55,2
156,31,2
156,11,2
156,16,2
156,15,2
156,7,2
156,8,2
156,13,2
156,36,2
156,19,2
156,1,2
156,2,2
156,38,2
156,4,2
156,21,2
156,76,1
156,5,2
156,57,2
156,12,2
156,0,2
156,63,2
157,52,2
157,60,1
157,1,2
157,13,1
157,9,2
157,50,2
157,56,2
157,10,3
157,57,4
157,31,3
157,43,2
157,75,2
157,21,2
157,12,2
157,26,3
157,38,3
157,2,2
157,5,2
157,36,2
157,73,2
158,11,2
158,43,1
158,63,2
158,27,1
158,58,2
158,56,2
158,0,2
158,32,2
158,1,0
158,33,2
158,49,2
158,42,2
158,4,2
158,8,2
158,13,2
158,12,2
158,31,2
158,18,2
158,24,2
158,35,2
159,31,3
159,33,4
159,10,3
159,21,3
159,57,3
159,41,3
159,5,3
159,32,3
159,18,2
159,1,1
159,26,3
159,58,3
159,7,3
159,42,2
159,40,3
159,60,3
159,43,3
159,12,1
159,15,2
159,0,3
160,9,1
160,32,1
160,2,1
160,4,1
160,60,1
160,78,1
160,35,1
160,13,1
160,18,1
160,66,1
160,50,1
160,25,1
160,51,1
160,31,1
160,36,1
160,57,1
160,38,1
160,28,1
160,0,1
160,67,1
161,13,1
161,95,0
161,60,1
161,36,1
161,58,0
161,27,0
161,18,0
161,11,2
161,5,1
161,9,1
161,49,1
161,0,1
161,31,0
161,10,1
161,4,1
161,12,1
161,101,1
161,45,1
161,67,1
161,30,0
162,31,3
162,1,1
162,8,2
162,60,1
162,10,3
162,52,1
162,48,3
162,26,3
162,13,3
162,36,3
162,67,3
162,15,2
162,11,2
162,90,3
162,57,3
162,27,3
162,21,3
162,58,3
162,84,3
162,6,3
163,67,0
163,13,0
163,36,0
163,41,1
163,17,0
163,26,0
163,30,1
163,1,0
163,3,1
163,33,0
163,31,1
163,2,0
163,90,1
163,43,1
163,80,2
163,42,3
163,46,0
163,9,0
163,45,1
163,76,3
164,0,1
164,36,2
164,21,2
164,35,1
164,83,1
164,13,1
164,49,1
164,33,4
164,58,2
164,42,1
164,15,2
164,26,1
164,31,1
164,2,1
164,47,1
164,11,2
164,55,1
164,1,1
164,38,1
164,60,1
165,0,3
165,41,3
165,12,1
165,36,3
165,1,3
165,76,3
165,31,1
165,35,0
165,26,3
165,24,3
165,11,2
165,5,3
165,21,0
165,13,1
165,9,3
165,38,4
165,18,1
165,47,0
165,4,3
165,58,1
166,42,0
166,55,0
166,5,0
166,41,0
166,60,0
166,44,0
166,35,4
166,1,0
166,24,0
166,0,0
166,47,0
166,13,0
166,26,0
166,38,0
166,73,0
166,37,0
166,46,1
166,16,2
166,8,0
166,21,0
167,2,0
167,9,1
167,7,4
167,8,0
167,35,2
167,13,1
167,33,0
167,15,4
167,58,1
167,57,2
167,31,1
167,11,2
167,38,2
167,0,4
167,21,0
167,67,1
167,27,2
167,42,2
167,26,0
167,60,1
168,42,3
168,60,1
168,38,3
168,41,3
168,31,4
168,9,3
168,19,4
168,5,3
168,36,3
168,3,3
168,77,3
168,13,3
168,27,0
168,40,1
168,57,3
168,32,3
168,61,0
168,28,0
168,7,1
168,55,3
169,9,3
169,43,3
169,83,3
169,15,2
169,0,3
169,13,3
169,58,3
169,33,3
169,97,3
169,21,3
169,35,3
169,6,3
169,10,3
169,18,2
169,1,3
169,31,3
169,12,3
169,4,3
169,26,3
169,56,3
170,33,4
170,13,3
170,21,4
170,40,3
170,0,3
170,102,3
170,26,3
170,41,1
170,11,2
170,20,4
170,2,4
170,37,1
170,36,3
170,1,3
170,84,3
170,5,3
170,55,4
170,32,3
170,60,1
170,31,3
171,30,3
171,7,3
171,35,3
171,8,0
171,18,4
171,6,3
171,42,3
171,59,3
171,5,3
171,24,4
171,21,3
171,28,0
171,50,1
171,9,0
171,31,3
171,83,3
171,4,3
171,55,1
171,58,3
171,26,3
172,0,1
172,9,1
172,13,1
172,7,0
172,26,0
172,24,1
172,45,1
172,30,1
172,3,1
172,5,4
172,28,4
172,69,4
172,80,1
172,60,1
172,61,4
172,1,4
172,46,1
172,31,1
172,25,1
172,57,1
173,9,2
173,35,2
173,85,2
173,52,2
173,0,1
173,48,2
173,13,2
173,18,2
173,4,3
173,17,4
173,77,2
173,57,2
173,11,2
173,76,1
173,42,2
173,2,2
173,10,2
173,31,2
173,58,2
173,1,2
174,11,2
174,5,3
174,1,3
174,37,3
174,38,3
174,41,3
174,21,3
174,0,3
174,32,3
174,55,3
174,76,3
174,35,3
174,20,3
174,17,3
174,58,3
174,103,0
174,31,3
174,24,3
174,4,3
174,13,3
175,9,2
175,44,3
175,31,2
175,43,2
175,37,2
175,57,2
175,35,2
175,4,3
175,32,2
175,13,2
175,47,2
175,2,2
175,12,3
175,46,2
175,21,2
175,77,1
175,8,2
175,6,2
175,36,2
175,41,2
176,41,3
176,57,0
176,15,0
176,7,3
176,66,0
176,13,3
176,90,0
176,35,0
176,12,3
176,43,0
176,31,3
176,10,3
176,73,3
176,4,3
176,26,0
176,50,0
176,58,0
176,9,3
176,49,0
176,21,3
177,38,1
177,43,1
177,0,3
177,55,4
177,15,3
177,26,1
177,5,4
177,36,1
177,58,1
177,12,1
177,13,1
177,65,1
177,24,0
177,57,1
177,9,1
177,83,1
177,41,1
177,8,1
177,25,4
177,10,1
178,10,2
178,35,1
178,58,1
178,13,1
178,40,1
178,24,2
178,76,1
178,31,1
178,41,2
178,5,2
178,12,1
178,55,1
178,32,2
178,36,1
178,73,2
178,9,1
178,33,0
178,0,1
178,15,2
178,1,1
179,13,0
179,58,0
179,35,0
179,5,0
179,31,0
179,21,0
179,48,0
179,32,0
179,0,0
179,8,0
179,26,0
179,18,0
179,11,2
179,61,0
179,33,0
179,55,0
179,9,0
179,36,0
179,56,0
179,40,0
180,34,1
180,35,3
180,56,3
180,31,3
180,67,3
180,43,3
180,13,3
180,55,3
180,33,4
180,47,2
180,0,3
180,76,3
180,61,3
180,15,2
180,40,1
180,6,3
180,24,3
180,32,3
180,5,3
180,21,3
181,57,1
181,40,1
181,63,1
181,7,1
181,60,0
181,3,1
181,13,1
181,31,1
181,43,1
181,36,1
181,16,2
181,15,3
181,9,1
181,12,1
181,24,1
181,0,1
181,80,1
181,47,1
181,38,1
181,35,1
182,9,0
182,27,4
182,31,0
182,7,3
182,74,1
182,36,0
182,0,3
182,4,0
182,14,4
182,67,4
182,26,0
182,35,4
182,10,4
182,61,4
182,17,4
182,43,1
182,2,0
182,38,1
182,40,4
182,33,0
183,17,0
183,18,1
183,6,1
183,48,1
183,58,0
183,76,1
183,8,1
183,27,0
183,69,1
183,13,1
183,81,1
183,31,1
183,33,1
183,25,0
183,96,0
183,9,0
183,21,1
183,56,1
183,78,1
183,36,1
184,53,1
184,33,2
184,31,2
184,3,2
184,44,1
184,58,2
184,13,1
184,42,2
184,72,2
184,27,2
184,61,1
184,56,1
184,26,1
184,43,0
184,80,2
184,38,1
184,21,2
184,49,1
184,28,1
184,10,2
185,42,3
185,48,1
185,18,0
185,4,3
185,15,1
185,13,1
185,8,3
185,35,3
185,5,3
185,26,3
185,21,0
185,11,2
185,82,1
185,31,3
185,1,3
185,43,1
185,24,3
185,55,3
185,0,1
185,76,3
186,14,2
186,62,2
186,60,2
186,43,2
186,36,2
186,13,2
186,31,2
186,63,2
186,8,2
186,4,2
186,41,2
186,32,2
186,33,2
186,82,2
186,9,2
186,0,2
186,1,2
186,44,2
186,42,2
186,40,2
187,30,3
187,38,3
187,12,3
187,104,3
187,47,3
187,20,2
187,43,3
187,35,3
187,27,2
187,94,2
187,31,3
187,32,3
187,62,3
187,38,3
187,21,3
187,42,3
187,55,3
187,105,2
187,18,2
187,106,2
188,42,0
188,36,0
188,0,0
188,40,0
188,58,0
188,26,0
188,17,0
188,24,0
188,60,0
188,74,1
188,41,0
188,76,0
188,57,0
188,13,0
188,97,0
188,47,0
188,37,0
188,9,0
188,43,0
188,31,0
189,55,2
189,58,2
189,31,2
189,4,2
189,42,1
189,35,1
189,60,2
189,41,1
189,38,2
189,0,2
189,9,2
189,7,1
189,57,1
189,10,2
189,18,0
189,47,2
189,16,2
189,13,2
189,37,2
189,21,2
190,46,3
190,40,3
190,65,3
190,23,3
190,62,3
190,43,3
190,10,3
190,28,4
190,90,3
190,24,3
190,8,3
190,15,0
190,58,3
190,5,3
190,17,3
190,13,3
190,1,0
190,57,3
190,26,3
190,31,3
191,35,3
191,41,3
191,82,0
191,5,3
191,31,3
191,11,2
191,13,3
191,27,3
191,8,3
191,18,1
191,40,3
191,17,3
191,60,4
191,0,3
191,95,3
191,1,1
191,55,3
191,12,3
191,62,3
191,56,3
192,14,0
192,42,1
192,21,0
192,55,0
192,12,1
192,57,1
192,11,2
192,46,1
192,18,1
192,76,0
192,49,1
192,20,0
192,58,0
192,17,1
192,47,0
192,1,1
192,56,1
192,77,0
192,31,1
192,40,1
193,40,1
193,30,1
193,21,1
193,1,1
193,35,4
193,12,1
193,10,4
193,33,4
193,61,1
193,26,1
193,58,1
193,8,1
193,13,1
193,6,1
193,42,1
193,0,3
193,55,3
193,31,4
193,17,4
193,57,3
194,49,2
194,2,2
194,26,2
194,8,2
194,60,2
194,35,2
194,48,2
194,10,2
194,66,2
194,13,2
194,32,2
194,82,2
194,38,2
194,12,2
194,58,2
194,78,2
194,6,2
194,70,2
194,9,2
194,63,2
195,37,0
195,4,3
195,18,1
195,68,3
195,31,3
195,41,3
195,15,2
195,17,3
195,30,3
195,60,2
195,42,3
195,7,4
195,56,3
195,35,3
195,33,3
195,16,2
195,67,3
195,0,3
195,55,3
195,23,3
196,2,0
196,35,0
196,28,0
196,21,0
196,18,2
196,15,0
196,17,0
196,40,2
196,58,1
196,4,3
196,9,4
196,43,4
196,60,2
196,55,0
196,10,2
196,27,0
196,20,0
196,3,2
196,36,0
196,8,0
197,4,0
197,18,0
197,46,3
197,1,0
197,55,0
197,5,0
197,25,0
197,43,0
197,57,1
197,49,0
197,76,3
197,31,0
197,10,3
197,60,0
197,13,0
197,26,0
197,21,0
197,15,0
197,42,0
197,33,1
198,68,2
198,5,2
198,12,2
198,0,2
198,70,2
198,63,2
198,27,2
198,18,2
198,33,2
198,4,2
198,90,2
198,13,2
198,57,2
198,53,2
198,47,2
198,31,2
198,76,2
198,43,2
198,33,2
198,26,2
199,7,2
199,55,2
199,17,2
199,5,2
199,13,2
199,73,2
199,0,2
199,69,2
199,28,2
199,31,2
199,61,2
199,35,2
199,44,2
199,26,2
199,42,2
199,47,2
199,10,2
199,4,2
199,21,2
199,79,2
200,12,1
200,57,4
200,58,3
200,17,1
200,13,1
200,21,0
200,46,0
200,0,1
200,25,2
200,43,1
200,47,1
200,11,2
200,38,1
200,76,1
200,42,2
200,33,4
200,61,1
200,10,1
200,9,1
200,31,2
201,13,0
201,67,0
201,46,1
201,9,4
201,42,0
201,56,1
201,8,0
201,36,0
201,21,4
201,24,1
201,26,3
201,31,0
201,85,0
201,25,0
201,12,3
201,4,3
201,33,2
201,79,0
201,41,0
201,15,0
202,55,1
202,54,1
202,60,1
202,21,1
202,37,1
202,46,1
202,26,1
202,10,1
202,11,2
202,18,0
202,48,3
202,31,2
202,95,1
202,40,1
202,15,2
202,9,1
202,58,1
202,61,2
202,1,0
202,30,1
203,26,1
203,41,1
203,35,1
203,0,1
203,95,1
203,12,1
203,56,1
203,7,1
203,38,1
203,31,4
203,37,1
203,57,1
203,21,1
203,13,1
203,9,1
203,15,3
203,33,1
203,4,0
203,24,4
203,49,1
204,5,3
204,76,3
204,46,3
204,13,3
