item,worker,label
204,11,2
204,49,3
204,17,3
204,10,3
204,41,3
204,21,3
204,9,3
204,36,3
204,1,3
204,31,3
204,0,3
204,33,3
204,30,3
204,58,3
204,70,3
204,8,3
205,11,2
205,60,1
205,2,4
205,36,3
205,6,3
205,18,2
205,84,3
205,15,4
205,0,3
205,12,1
205,42,3
205,13,4
205,64,4
205,10,3
205,58,1
205,9,3
205,40,3
205,31,0
205,24,4
205,28,1
206,30,2
206,13,2
206,18,2
206,2,0
206,11,2
206,33,2
206,41,1
206,76,1
206,7,1
206,42,2
206,35,1
206,62,2
206,25,2
206,55,2
206,48,2
206,15,2
206,36,4
206,31,2
206,21,2
206,17,1
207,39,1
207,42,1
207,3,3
207,13,0
207,37,0
207,33,0
207,26,1
207,38,1
207,17,3
207,12,1
207,31,3
207,1,3
207,46,1
207,57,3
207,36,3
207,54,0
207,58,3
207,5,3
207,15,0
207,18,0
208,89,2
208,1,2
208,38,2
208,5,2
208,54,2
208,27,2
208,43,2
208,62,2
208,26,2
208,41,2
208,12,2
208,0,2
208,13,2
208,49,2
208,18,2
208,31,2
208,35,2
208,9,2
208,33,2
208,11,2
209,8,3
209,4,3
209,9,3
209,51,3
209,11,2
209,33,3
209,30,3
209,76,3
209,2,4
209,36,3
209,61,3
209,32,3
209,13,3
209,56,3
209,1,2
209,16,0
209,37,1
209,0,3
209,10,3
209,43,3
210,10,2
210,40,2
210,76,2
210,13,2
210,25,2
210,0,2
210,30,1
210,88,1
210,15,2
210,58,2
210,38,2
210,53,1
210,31,2
210,36,2
210,26,1
210,80,1
210,2,0
210,4,1
210,12,2
210,33,2
211,9,1
211,26,1
211,57,1
211,35,1
211,27,1
211,12,1
211,58,1
211,1,1
211,55,1
211,6,1
211,5,1
211,31,1
211,38,1
211,79,1
211,21,1
211,0,1
211,32,1
211,36,1
211,42,1
211,13,1
212,72,0
212,26,0
212,5,0
212,10,0
212,78,0
212,9,0
212,35,0
212,42,0
212,16,2
212,13,0
212,36,0
212,31,0
212,2,0
212,57,0
212,7,0
212,11,2
212,15,0
212,18,0
212,63,0
212,48,0
213,36,1
213,49,1
213,41,1
213,31,1
213,57,1
213,10,1
213,17,1
213,20,1
213,1,1
213,33,1
213,40,1
213,47,1
213,43,1
213,73,1
213,95,1
213,52,1
213,0,1
213,55,1
213,63,1
213,13,1
214,26,3
214,40,1
214,49,3
214,58,3
214,15,0
214,35,3
214,3,3
214,57,3
214,56,3
214,27,0
214,68,3
214,63,3
214,21,3
214,13,3
214,55,1
214,38,3
214,41,0
214,0,3
214,12,3
214,102,0
215,61,1
215,36,0
215,3,1
215,6,0
215,60,1
215,2,0
215,57,4
215,18,1
215,31,1
215,32,0
215,0,0
215,26,0
215,35,0
215,30,0
215,21,0
215,15,0
215,10,0
215,37,1
215,41,1
215,13,1
216,77,2
216,42,2
216,43,2
216,20,2
216,8,2
216,73,2
216,37,0
216,31,2
216,0,2
216,32,2
216,7,2
216,9,2
216,62,2
216,61,2
216,57,2
216,18,2
216,1,2
216,58,2
216,26,2
216,21,2
217,26,1
217,31,1
217,104,4
217,30,1
217,28,2
217,49,1
217,18,1
217,42,3
217,13,1
217,82,1
217,1,1
217,33,4
217,21,1
217,35,1
217,7,4
217,107,1
217,4,4
217,9,4
217,38,2
217,0,3
218,0,0
218,15,2
218,4,0
218,41,1
218,61,2
218,47,0
218,38,1
218,70,0
218,60,1
218,17,0
218,9,0
218,40,0
218,26,0
218,18,2
218,57,1
218,13,0
218,63,1
218,21,0
218,1,3
218,31,2
219,40,2
219,33,2
219,22,2
219,21,2
219,4,2
219,56,2
219,3,2
219,1,2
219,57,2
219,0,2
219,53,2
219,79,2
219,13,2
219,38,2
219,7,2
219,31,2
219,36,2
219,41,2
219,17,2
219,18,2
220,13,1
220,58,1
220,51,1
220,21,1
220,30,1
220,42,1
220,57,1
220,7,1
220,25,1
220,55,1
220,31,1
220,0,1
220,18,1
220,6,1
220,24,1
220,68,1
220,33,4
220,48,1
220,41,1
220,50,1
221,18,1
221,16,2
221,10,4
221,90,4
221,35,4
221,60,1
221,0,1
221,33,1
221,58,1
221,4,1
221,9,1
221,57,1
221,76,1
221,56,1
221,11,2
221,26,4
221,41,1
221,31,4
221,2,1
221,8,1
222,3,3
222,49,0
222,9,0
222,29,0
222,97,0
222,20,3
222,57,0
222,43,0
222,0,0
222,21,0
222,40,0
222,35,0
222,31,0
222,13,0
222,56,0
222,62,0
222,36,0
222,48,0
222,30,0
222,58,0
223,58,1
223,60,1
223,4,3
223,26,0
223,27,0
223,30,0
223,9,3
223,21,0
223,11,2
223,5,0
223,18,1
223,1,0
223,31,0
223,16,2
223,36,3
223,54,4
223,35,0
223,57,0
223,46,3
223,3,1
224,41,1
224,80,1
224,43,4
224,12,1
224,4,1
224,28,1
224,10,4
224,24,1
224,58,3
224,77,1
224,11,2
224,0,1
224,17,3
224,15,1
224,32,1
224,33,1
224,25,1
224,9,1
224,16,2
224,31,1
225,21,3
225,41,1
225,5,3
225,96,1
225,10,3
225,9,3
225,33,3
225,27,4
225,32,3
225,55,3
225,0,3
225,31,4
225,46,1
225,3,3
225,11,2
225,35,2
225,12,1
225,80,2
225,8,3
225,24,4
226,37,2
226,33,4
226,56,3
226,2,3
226,41,3
226,21,3
226,31,3
226,58,1
226,1,1
226,79,3
226,42,3
226,57,1
226,55,3
226,43,3
226,82,2
226,26,3
226,13,3
226,90,3
226,47,3
226,8,2
227,7,1
227,38,1
227,33,1
227,30,1
227,80,1
227,10,1
227,13,1
227,57,1
227,43,1
227,42,1
227,31,1
227,9,1
227,21,1
227,97,1
227,36,1
227,55,1
227,15,3
227,0,1
227,32,1
227,60,1
228,68,1
228,31,1
228,24,1
228,64,1
228,9,1
228,28,1
228,42,1
228,26,1
228,1,4
228,7,1
228,97,4
228,57,1
228,35,1
228,83,1
228,38,1
228,14,1
228,3,2
228,36,1
228,27,1
228,8,1
229,13,1
229,47,0
229,17,1
229,43,1
229,2,0
229,58,1
229,57,1
229,15,1
229,31,4
229,55,1
229,32,1
229,26,1
229,14,3
229,0,1
229,10,1
229,60,1
229,12,0
229,36,3
229,35,1
229,21,0
230,4,2
230,17,2
230,49,2
230,37,2
230,31,2
230,58,0
230,35,2
230,13,2
230,56,2
230,0,2
230,79,2
230,11,2
230,9,2
230,15,2
230,60,2
230,8,2
230,41,2
230,62,2
230,21,2
230,64,2
231,27,2
231,5,2
231,52,2
231,91,2
231,62,2
231,31,2
231,0,2
231,11,2
231,36,2
231,18,2
231,83,3
231,88,2
231,21,2
231,43,2
231,40,2
231,32,2
231,56,2
231,10,2
231,41,2
231,33,2
232,41,2
232,15,2
232,76,2
232,62,2
232,10,2
232,48,2
232,46,2
232,42,1
232,33,2
232,31,2
232,95,2
232,35,2
232,58,1
232,43,2
232,57,2
232,26,2
232,56,2
232,13,2
232,49,2
232,7,2
233,55,1
233,10,4
233,61,1
233,46,1
233,9,0
233,16,2
233,12,1
233,24,3
233,18,0
233,5,1
233,1,1
233,77,0
233,70,0
233,31,1
233,21,0
233,28,1
233,38,1
233,85,1
233,13,0
233,58,1
234,42,2
234,62,2
234,31,2
234,0,2
234,33,2
234,5,2
234,4,2
234,21,2
234,13,2
234,36,2
234,22,2
234,11,2
234,55,2
234,83,2
234,8,2
234,56,2
234,50,2
234,35,2
234,90,2
234,52,2
235,3,0
235,43,0
235,8,0
235,67,0
235,48,0
235,86,0
235,35,0
235,41,0
235,7,0
235,21,0
235,38,3
235,46,0
235,31,0
235,18,0
235,33,0
235,13,0
235,9,1
235,36,0
235,57,0
235,11,2
236,62,0
236,24,0
236,57,0
236,26,0
236,21,0
236,13,0
236,17,0
236,4,0
236,59,0
236,10,0
236,69,0
236,35,0
236,41,1
236,40,0
236,46,0
236,1,0
236,50,1
236,0,0
236,31,0
236,3,0
237,12,1
237,36,3
237,76,3
237,31,3
237,55,3
237,1,2
237,26,3
237,60,1
237,10,3
237,20,3
237,11,2
237,67,2
237,27,2
237,5,3
237,46,3
237,13,3
237,30,3
237,62,2
237,9,3
237,21,3
238,49,2
238,13,2
238,61,1
238,91,2
238,73,2
238,1,1
238,36,2
238,9,2
238,21,2
238,26,2
238,32,2
238,50,2
238,56,1
238,8,2
238,35,2
238,0,2
238,3,1
238,33,2
238,76,2
238,25,2
239,28,0
239,31,1
239,56,1
239,11,2
239,44,0
239,10,1
239,20,0
239,12,1
239,41,0
239,36,1
239,21,1
239,2,1
239,33,1
239,15,3
239,13,1
239,0,1
239,64,1
239,25,1
239,17,1
239,4,1
240,31,0
240,49,0
240,1,0
240,11,2
240,7,0
240,15,4
240,41,1
240,25,1
240,58,1
240,21,0
240,4,0
240,17,0
240,13,1
240,75,2
240,40,4
240,55,0
240,8,0
240,60,1
240,20,4
240,42,2
241,43,2
241,17,2
241,1,2
241,24,2
241,33,2
241,71,2
241,13,2
241,8,2
241,36,2
241,25,2
241,48,2
241,31,2
241,21,2
241,0,2
241,26,2
241,10,2
241,57,2
241,56,2
241,78,2
241,76,2
242,33,0
242,2,4
242,62,0
242,17,1
242,47,0
242,46,0
242,49,1
242,41,1
242,57,4
242,56,1
242,10,1
242,60,2
242,43,1
242,26,0
242,42,4
242,58,0
242,80,1
242,9,1
242,40,1
242,31,0
243,31,2
243,20,2
243,56,2
243,11,2
243,18,2
243,57,2
243,19,2
243,16,2
243,8,2
243,48,2
243,0,2
243,32,2
243,76,2
243,69,2
243,13,2
243,10,2
243,13,2
243,50,2
243,6,2
243,26,2
244,8,0
244,73,0
244,43,0
244,40,0
244,4,0
244,36,0
244,41,0
244,38,0
244,55,0
244,32,0
244,42,0
244,58,2
244,59,0
244,13,0
244,76,0
244,92,0
244,30,0
244,1,0
244,31,0
244,0,0
245,74,0
245,2,0
245,38,0
245,5,0
245,1,0
245,4,3
245,0,1
245,63,1
245,64,0
245,41,0
245,10,0
245,11,2
245,56,1
245,78,0
245,21,0
245,58,1
245,49,1
245,27,0
245,26,0
245,31,0
246,50,2
246,56,2
246,32,2
246,13,2
246,55,2
246,0,2
246,40,2
246,60,2
246,35,2
246,10,2
246,43,2
246,52,2
246,33,2
246,1,2
246,69,2
246,42,2
246,31,2
246,8,2
246,57,2
246,28,2
247,41,0
247,35,0
247,31,0
247,58,0
247,13,0
247,12,0
247,78,0
247,69,0
247,17,0
247,76,0
247,26,0
247,21,0
247,4,0
247,8,0
247,49,0
247,43,0
247,48,2
247,10,0
247,32,0
247,62,0
248,21,0
248,40,1
248,18,0
248,26,0
248,61,4
248,33,0
248,3,0
248,8,1
248,0,4
248,58,0
248,9,1
248,44,1
248,25,0
248,13,1
248,10,0
248,41,1
248,1,1
248,35,4
248,31,0
248,56,1
249,31,2
249,0,2
249,26,2
249,13,2
249,5,2
249,33,2
249,62,2
249,35,4
249,43,2
249,10,2
249,3,2
249,78,2
249,42,2
249,108,2
249,11,2
249,56,2
249,37,2
249,1,2
249,36,2
249,20,2
250,61,1
250,4,1
250,16,2
250,2,1
250,7,1
250,21,1
250,13,1
250,47,1
250,11,2
250,88,1
250,41,1
250,49,1
250,0,1
250,24,1
250,8,1
250,27,1
250,10,4
250,31,1
250,26,1
250,57,1
251,6,3
251,52,1
251,26,3
251,0,3
251,47,3
251,13,3
251,15,0
251,50,1
251,24,3
251,60,1
251,2,3
251,42,3
251,31,3
251,5,3
251,46,3
251,14,3
251,35,3
251,21,3
251,10,3
251,9,3
252,60,2
252,24,0
252,4,4
252,31,0
252,0,0
252,56,0
252,21,0
252,9,0
252,17,1
252,49,0
252,70,2
252,57,2
252,69,0
252,37,2
252,1,2
252,59,2
252,19,2
252,28,1
252,41,1
252,11,2
253,37,1
253,55,1
253,109,1
253,42,1
253,9,1
253,41,1
253,32,1
253,26,1
253,31,1
253,4,1
253,53,4
253,36,1
253,97,1
253,33,1
253,13,1
253,27,1
253,21,1
253,58,1
253,11,2
253,17,1
254,40,1
254,25,4
254,79,0
254,76,1
254,41,1
254,11,2
254,0,1
254,14,2
254,60,0
254,48,2
254,31,0
254,12,1
254,13,1
254,35,4
254,16,2
254,82,0
254,4,3
254,43,2
254,1,4
254,26,0
255,59,2
255,11,2
255,1,2
255,18,2
255,12,2
255,0,2
255,9,2
255,33,2
255,37,2
255,8,2
255,48,2
255,17,2
255,36,2
255,42,2
255,76,2
255,31,2
255,35,2
255,13,2
255,4,2
255,23,2
256,57,3
256,46,3
256,50,2
256,33,3
256,32,3
256,59,3
256,40,2
256,55,3
256,7,3
256,1,3
256,56,3
256,42,2
256,31,3
256,21,3
256,8,3
256,13,3
256,28,2
256,35,1
256,0,3
256,41,2
257,55,4
257,37,4
257,4,2
257,17,2
257,9,2
257,44,2
257,5,2
257,18,2
257,76,1
257,58,2
257,8,2
257,29,2
257,21,2
257,43,2
257,82,2
257,2,2
257,14,4
257,13,1
257,41,2
257,12,1
258,42,0
258,6,0
258,4,0
258,29,0
258,36,0
258,0,0
258,61,0
258,35,0
258,26,0
258,41,0
258,21,0
258,10,0
258,31,0
258,28,0
258,33,0
258,8,0
258,13,0
258,1,0
258,78,0
258,17,0
259,92,1
259,25,2
259,21,1
259,2,1
259,58,2
259,32,1
259,26,1
259,7,1
259,40,1
259,33,2
259,12,2
259,5,1
259,15,3
259,0,1
259,31,1
259,18,2
259,37,2
259,16,2
259,56,1
259,76,1
260,63,0
260,1,0
260,13,0
260,7,0
260,59,0
260,77,0
260,4,0
260,0,0
260,41,0
260,16,2
260,8,0
260,33,0
260,37,0
260,90,0
260,44,0
260,31,0
260,12,0
260,25,0
260,9,0
260,32,0
261,56,1
261,60,0
261,57,0
261,0,0
261,21,0
261,20,0
261,7,0
261,18,0
261,43,0
261,2,0
261,38,0
261,13,0
261,41,0
261,67,0
261,33,0
261,55,0
261,11,2
261,42,1
261,6,1
261,5,0
262,21,3
262,8,1
262,32,3
262,15,2
262,18,1
262,60,3
262,4,3
262,13,3
262,72,3
262,47,3
262,25,3
262,31,3
262,58,3
262,42,3
262,57,3
262,17,3
262,9,3
262,26,3
262,1,3
262,36,3
263,31,0
263,13,3
263,27,3
263,26,3
263,33,3
263,55,0
263,38,3
263,36,3
263,11,2
263,40,3
263,2,3
263,27,3
263,41,3
263,25,3
263,35,3
263,76,3
263,10,3
263,32,3
263,86,3
263,0,3
264,25,2
264,8,2
264,35,2
264,27,2
264,91,2
264,41,2
264,48,2
264,43,2
264,49,2
264,31,2
264,38,2
264,58,2
264,17,2
264,36,2
264,0,2
264,26,2
264,56,2
264,40,2
264,11,0
264,15,2
265,36,0
265,40,0
265,45,2
265,33,2
265,0,4
265,43,2
265,31,2
265,75,2
265,73,2
265,1,2
265,58,1
265,3,1
265,51,2
265,26,2
265,13,2
265,61,2
265,28,2
265,27,2
265,21,0
265,10,2
266,30,1
266,5,1
266,13,1
266,1,1
266,35,1
266,18,1
266,17,1
266,4,1
266,41,2
266,21,1
266,43,1
266,49,1
266,0,1
266,9,1
266,60,1
266,58,2
266,46,1
266,57,1
266,31,1
266,26,1
267,49,1
267,36,1
267,13,1
267,41,1
267,33,0
267,43,4
267,55,4
267,56,1
267,38,3
267,10,4
267,42,2
267,18,1
267,2,0
267,26,3
267,27,1
267,25,4
267,24,4
267,47,0
267,4,1
267,31,1
268,36,1
268,35,1
268,17,1
268,5,1
268,12,4
268,57,4
268,21,1
268,60,1
268,3,1
268,47,1
268,31,4
268,13,1
268,33,0
268,18,1
268,55,4
268,67,4
268,74,4
268,43,4
268,26,0
268,0,3
269,14,1
269,56,1
269,41,1
269,12,2
269,36,4
269,31,0
269,21,0
269,17,0
269,3,1
269,46,1
269,1,2
269,2,0
269,26,2
269,4,1
269,77,1
269,33,0
269,8,0
269,10,4
269,9,0
269,76,1
270,67,3
270,30,1
270,57,4
270,82,2
270,35,4
270,50,2
270,15,4
270,38,3
270,8,2
270,26,3
270,33,3
270,20,2
270,41,1
270,24,3
270,40,3
270,56,3
270,48,3
270,81,1
270,31,2
270,76,1
271,64,0
271,42,0
271,13,0
271,49,1
271,5,0
271,58,0
271,33,4
271,15,4
271,26,0
271,55,0
271,27,2
271,30,0
271,35,0
271,83,0
271,24,0
271,57,1
271,9,0
271,17,0
271,21,0
271,36,0
272,15,3
272,33,1
272,55,1
272,41,1
272,16,2
272,13,1
272,3,1
272,49,1
272,43,1
272,6,1
272,56,1
272,10,1
272,31,1
272,9,1
272,2,1
272,68,1
272,91,1
272,21,1
272,30,1
272,26,1
273,10,1
273,0,1
273,82,2
273,35,1
273,64,1
273,7,1
273,57,1
273,27,1
273,41,1
273,21,1
273,26,1
273,9,1
273,19,2
273,17,1
273,1,1
273,40,1
273,13,1
273,31,1
273,60,3
273,30,1
274,11,2
274,24,0
274,9,0
274,25,2
274,28,0
274,4,4
274,13,0
274,14,0
274,58,0
274,35,0
274,66,0
274,26,0
274,5,0
274,43,4
274,42,2
274,36,0
274,7,0
274,17,1
274,2,0
274,31,0
275,11,2
275,62,3
275,36,3
275,43,3
275,27,3
275,13,3
275,21,3
275,26,3
275,50,0
275,17,3
275,41,3
275,95,0
275,12,3
275,76,3
275,9,3
275,46,3
275,4,3
275,10,3
275,18,0
275,8,3
276,55,1
276,31,0
276,58,1
276,56,1
276,57,1
276,40,1
276,5,1
276,35,4
276,6,1
276,36,1
276,10,1
276,61,1
276,63,0
276,78,0
276,13,1
276,7,1
276,33,4
276,16,2
276,66,0
276,0,1
277,78,3
277,97,3
277,37,3
277,43,3
277,8,3
277,13,3
277,38,3
277,0,3
277,21,3
277,5,3
277,31,3
277,58,3
277,26,3
277,27,2
277,20,3
277,10,3
277,1,2
277,56,3
277,15,2
277,96,3
278,62,0
278,0,0
278,49,0
278,47,0
278,67,0
278,21,0
278,31,0
278,13,0
278,26,0
278,41,0
278,9,0
278,38,0
278,4,0
278,56,0
278,71,0
278,36,0
278,51,0
278,28,0
278,11,2
278,35,0
279,50,1
279,35,1
279,12,1
279,0,1
279,13,1
279,57,1
279,21,1
279,1,1
279,11,2
279,42,1
279,58,1
279,43,1
279,3,1
279,44,4
279,47,1
279,9,1
279,49,1
279,2,1
279,32,1
279,15,3
280,35,2
280,25,2
280,42,2
280,10,2
280,17,2
280,27,2
280,72,2
280,21,2
280,84,2
280,1,2
280,31,2
280,60,2
280,6,2
280,67,2
280,26,2
280,63,2
280,49,2
280,9,2
280,13,2
280,57,2
281,81,0
281,7,0
281,57,0
281,31,0
281,13,0
281,72,0
281,80,3
281,12,1
281,2,0
281,10,3
281,1,3
281,33,4
281,46,3
281,30,3
281,43,3
281,9,3
281,26,0
281,41,3
281,0,3
281,17,3
282,35,1
282,0,1
282,31,1
282,61,1
282,37,4
282,17,4
282,32,1
282,5,1
282,21,1
282,9,1
282,13,1
282,6,1
282,10,1
282,36,1
282,26,1
282,73,1
282,40,1
282,95,2
282,47,1
282,30,1
283,33,2
283,7,2
283,30,2
283,13,2
283,10,2
283,27,2
283,73,2
283,46,2
283,58,2
283,26,2
283,76,2
283,31,2
283,103,2
283,25,2
283,12,2
283,9,2
283,41,2
283,18,2
283,21,2
283,5,2
284,11,2
284,43,0
284,47,0
284,3,0
284,79,0
284,0,0
284,33,0
284,83,0
284,57,4
284,50,0
284,27,0
284,5,0
284,60,0
284,9,0
284,59,0
284,21,0
284,31,0
284,76,0
284,32,0
284,2,0
285,83,3
285,67,3
285,57,3
285,6,3
285,76,3
285,21,3
285,3,3
285,31,3
285,15,0
285,49,3
285,60,3
285,1,3
285,27,0
285,11,2
285,17,3
285,0,3
285,13,3
285,5,3
285,26,3
285,32,3
286,41,2
286,55,2
286,77,0
286,80,0
286,13,1
286,11,2
286,2,4
286,33,0
286,47,0
286,43,0
286,67,1
286,31,0
286,3,0
286,16,2
286,9,0
286,26,0
286,25,0
286,35,0
286,10,0
286,36,0
287,67,0
287,43,2
287,21,2
287,31,2
287,59,2
287,80,2
287,10,2
287,19,2
287,18,1
287,35,2
287,26,2
287,12,2
287,58,2
287,11,2
287,41,2
287,25,2
287,1,0
287,13,2
287,57,2
287,60,1
288,60,3
288,58,0
288,82,0
288,3,1
288,13,1
288,42,1
288,1,4
288,40,1
288,0,1
288,67,0
288,7,0
288,46,1
288,54,1
288,4,3
288,27,4
288,77,1
288,21,0
288,31,0
288,28,0
288,17,3
289,29,2
289,57,2
289,43,2
289,85,2
289,40,2
289,32,2
289,20,2
289,1,2
289,31,2
289,10,2
289,76,2
289,62,2
289,36,2
289,33,2
289,21,2
289,60,2
289,6,2
289,0,2
289,4,2
289,13,2
290,17,3
290,97,3
290,10,3
290,19,3
290,13,3
290,23,3
290,21,3
290,31,3
290,55,1
290,11,2
290,57,3
290,0,3
290,4,3
290,18,2
290,8,3
290,1,3
290,36,3
290,32,3
290,5,3
290,49,3
291,35,4
291,10,2
291,57,2
291,31,2
291,1,4
291,77,0
291,9,0
291,0,2
291,33,2
291,11,2
291,55,0
291,76,0
291,62,2
291,74,1
291,21,0
291,42,0
291,36,4
291,27,0
291,52,2
291,37,0
292,27,2
292,58,2
292,0,2
292,43,2
292,29,2
292,60,2
292,31,2
292,1,2
292,2,2
292,9,2
292,41,2
292,36,2
292,11,2
292,28,2
292,26,2
292,74,2
292,42,2
292,57,2
292,13,2
292,56,2
293,55,2
293,31,3
293,60,1
293,13,1
293,4,3
293,15,2
293,30,2
293,58,1
293,76,3
293,26,3
293,36,3
293,43,3
293,38,3
293,69,1
293,27,2
293,5,3
293,41,2
293,44,2
293,21,1
293,1,1
294,21,3
294,31,1
294,18,1
294,27,3
294,42,2
294,26,3
294,8,3
294,33,4
294,1,3
294,73,1
294,16,2
294,78,3
294,4,3
294,6,3
294,43,1
294,12,1
294,13,1
294,9,0
294,57,3
294,60,1
295,60,1
295,13,1
295,21,1
295,57,1
295,58,1
295,43,1
295,33,0
295,2,1
295,5,1
295,48,1
295,55,2
295,41,2
295,35,1
295,8,1
295,76,1
295,31,1
295,42,2
295,37,2
295,1,1
295,18,2
296,30,3
296,8,3
296,91,3
296,23,3
296,10,3
296,13,3
296,32,3
296,65,3
296,1,0
296,31,3
296,12,3
296,20,1
296,48,3
296,56,3
296,26,3
296,16,2
296,43,3
296,17,3
296,21,3
296,57,3
297,70,3
297,43,3
297,78,3
297,4,1
297,15,1
297,27,1
297,38,3
297,67,3
297,14,3
297,7,1
297,13,3
297,60,1
297,33,3
297,31,3
297,2,3
297,9,0
297,97,4
297,18,1
297,21,3
297,32,3
298,1,4
298,13,1
298,9,1
298,21,1
298,0,1
298,30,1
298,31,1
298,24,1
298,57,1
298,17,1
298,26,1
298,76,1
298,58,0
298,12,1
298,25,4
298,60,1
298,35,1
298,15,3
298,4,1
298,36,1
299,81,3
299,12,1
299,90,3
299,41,1
299,32,1
299,2,3
299,4,3
299,76,3
299,0,3
299,26,1
299,36,3
299,16,2
299,31,3
299,61,4
299,47,3
299,38,3
299,33,3
299,9,3
299,39,1
299,67,3
